relative_path,size_bytes,sha256
nps/nps_repeatability.csv,8622,cdfc1b079a3850c95e074c6021acb16d0e869276c1dbb445d87c1d6fca52a63f
nps/radial_nps.csv,100771,783ebf3d4cdd74058bdebf71728e4904f3f84025df5c4ff90d1749466eba699f
paper_characterization_readiness.csv,1192,339f74861993871b5d9f2dbb235f724f3a06dac281d0cd929986069ee0c40773
paper_core_figure_data_manifest.csv,660,527e751faccbaa38f4d2dac8d771ae9181a6917178d6e63cf560cc9713cd8710
paper_core_table_data.csv,3339,4ceab64f0be456075da2772617729996c2d84ee31c6da6a1e3198a12644fe54f
provenance/command.txt,202,f4368e984422eb43cd21fec389d618fc206a3f17bc2decb309d76ab0e1d03c0e
provenance/environment.json,230,2909dc264336a8de26dcc230bd6fdc7ebeaa5835262e1a64e2be1e5738bdb12c
provenance/git_commit.txt,42,d6f0964fd3a1d08b2d2e2e256566bda665d30e9a02b7238601d945aaa0cad6d1
provenance/git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance/git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance/git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance/input_inventory.csv,1189,8f19a73e73419529271af619a015be6e67df7ca716ab960f99977c63e57b7a6b
provenance/resolved_config.yaml,2448,7c6a3b7b2ba9ad370e38a640a3b82f58ba1a2e741e908075be4c8cd0de505f59
provenance/run_manifest.json,1123,efd6da03840cc1f0e4b99fa9d50726e649be818eab05655809d8c4741078ed54
provenance/script_hashes.csv,264,689d2354b3006fbe1601ea1b7e5985a17e016400d265391b24143696d90365bd
provenance/source_snapshot_after.json,5396,ff9fb21521ae582e76a7739d2c9edf076458b6445b694049a2d4e3882fb48866
provenance/source_snapshot_before.json,5396,ff9fb21521ae582e76a7739d2c9edf076458b6445b694049a2d4e3882fb48866
signal_noise_relation/cg_parameter_recheck.json,278,010016dd42c50fb81b1ea86d9d75a394fa98b9197daf947e1550c989d8c9ffe3
signal_noise_relation/observed_signal_noise_plot_data.csv,1896,908674c92aebabca806db706c53648ae349a2731ac7517a3988005c9461c61cb
signal_noise_relation/observed_signal_noise_sensitivity.csv,551,dc754cd1ffc4d2e4dc88eb79c083b59530285385ec5db90cff6fd67521f22768
spatial_correlation/acf_horizontal_vertical_radial.csv,106694,6f732e40b47505376574eee2aa8d9e29111617d5919425af34ee673e04edd4b8
spatial_correlation/covariance_2d/folder_10_acf.npy,8840,169262573f2605af7f64ace82ff070268affbe9a50340e9a673e242bf0f57ade
spatial_correlation/covariance_2d/folder_10_covariance.npy,8840,516ed7b49b49366b3a1b495034aa606e262113780693ffe5ee5cb5b7b18c979e
spatial_correlation/covariance_2d/folder_11_acf.npy,8840,e7930d57ca6363043068cd6b5c4121331c0a2b5277925e8b874062f0fcf8baa1
spatial_correlation/covariance_2d/folder_11_covariance.npy,8840,f5535d1827bce15892a48f3766c6e1cced98bb412a0bf43ecaf7d3997e914e95
spatial_correlation/covariance_2d/folder_13_acf.npy,8840,0039eb16fe022241939b868192587ef1de95cc277909059b09aedc246b599ed3
spatial_correlation/covariance_2d/folder_13_covariance.npy,8840,fb04809634a0071b3e3ac68e6b098569fe0adcd1f6783851f5f204d7263f1563
spatial_correlation/covariance_2d/folder_1_acf.npy,8840,dc2ec6a33a1b3aba41c62c88943232f8b244ff6a83dd509626cf6a83436f1c0f
spatial_correlation/covariance_2d/folder_1_covariance.npy,8840,9454d73d93fa5bc711239a0842a5e17b950d1909eb3970d548e999e168259aa1
spatial_correlation/covariance_2d/folder_2_acf.npy,8840,979eeb78266011516cb40044162a581f331c0dd1dc3eab3e44c4338b58b04d30
spatial_correlation/covariance_2d/folder_2_covariance.npy,8840,0e26f96b8fd92be4161d9b27d2ef07d095ccedaf14081c85985bb645015590f7
spatial_correlation/covariance_2d/folder_4_acf.npy,8840,73fbfdea6b735d5b0f4aaf63cd2d6052d4a45d44f629e2ac7abeafdcf7c3bc66
spatial_correlation/covariance_2d/folder_4_covariance.npy,8840,6f7a271d556ec4cb2f993f52829da833b2a58d599fced07f1418403fe4a1dfd0
spatial_correlation/covariance_2d/folder_5_acf.npy,8840,3128f7a733b1f4cab64ffc9a8b6a837ae44989a9591323a341670bd5b1283c6b
spatial_correlation/covariance_2d/folder_5_covariance.npy,8840,cfc4baaef60ee0e82513d6cb6946991ca2ae5e382af16a9a5e6adb67a4c0e095
spatial_correlation/covariance_2d/folder_7_acf.npy,8840,ab24433063ee09fdd640469df330f28e6b8c64f5e3fd0a858ac4348f9c3613cf
spatial_correlation/covariance_2d/folder_7_covariance.npy,8840,7cbb9d38702a96680a69cec350314c5019034c52a333200f86bb11355f73c43a
spatial_correlation/covariance_2d/folder_8_acf.npy,8840,131a82d51fc63374435f254d5ef05293f5bd0348dbfb2d511aafdb6980d35f8f
spatial_correlation/covariance_2d/folder_8_covariance.npy,8840,46048d4ea7f8d0974309b983290d29ec488e2f932df56d591ae4c84d2ee00f4b
spatial_correlation/covariance_2d/folder_9_acf.npy,8840,174f82e55eb2bb8747f5f8642583d1563646d0f9c0130325f2250de0aa7026ea
spatial_correlation/covariance_2d/folder_9_covariance.npy,8840,82faa763e79234352572b73f86d73b8f2ed9701842def36d9afe16ef821df54a
spatial_correlation/covariance_repeatability.csv,1312,26299d0da1ba546dcf45106699359c105c56d41b28a36413e0a40092d3f16369
spatial_correlation/covariance_summary.csv,2197,55846960c1090b2a3e966afe0534036aa1417adf620f7e72d52572db161575ee
stable_component/stable_component_definition.json,878,070278069a053b7a62c04eedd8951ba2806eef1eb58eff25c1401c38f2da681c
stable_component/stable_component_metrics.csv,6318,78a56995d7515eac30bc261924d34682a683343dc5578074f36e31e76f36c1d2
temporal_noise/difference_frame_noise.csv,3674,86d04f29e2341b6f8a4e47c31643a6ccc0b947c40d897b13e3263475461f7236
temporal_noise/direct_vs_difference_summary.csv,1230,b3fb8d2e3cde2d1197863346cb0b8686193a390eb7f825ccc806edd6e6a5a73d
temporal_noise/folder_temporal_statistics.csv,3722,530a3e35a3af6564f9539f48fd37dd0ced62c288da1b4e9a90aa17cb25ce0c1e
temporal_noise/frame_count_convergence.csv,187849,2c3a72718b10b0056024363008549c631b41fc224127543e2d8ed048d32f2a52
temporal_noise/frame_count_recommendation.json,2900,47289c597f6663bc0d6ac972eda42bddccc61ab7dbe3f45ac351855a86d3d6b6
temporal_noise/temporal_std_maps/folder_10_mean.npy,2097280,b1aa10ca4e177e1cb9480aefa1eb5a22cb7c3ccc755931a8c714fe76bd4d6992
temporal_noise/temporal_std_maps/folder_10_std.npy,2097280,1f4576674c9268231306aba9e63f8c82144e93d7372039a1f8d05deb46d2aa2c
temporal_noise/temporal_std_maps/folder_10_variance.npy,2097280,83a62659005ab5dc3e28180f9c9634f14d50679eeb9ca2d0ef56736ad0db94ab
temporal_noise/temporal_std_maps/folder_11_mean.npy,2097280,9d441b7d464eb41e6076369aae09eba989e34119372b66c08dc8576da1a15ad7
temporal_noise/temporal_std_maps/folder_11_std.npy,2097280,21f581a24383fff19bfd0713820354bdd9aee8ed75a7cb5ba2b7e0370f9cabe8
temporal_noise/temporal_std_maps/folder_11_variance.npy,2097280,368ea8a88f4c79272ac61744a2fec6f27e177334f88a271ae75bd21d128a858f
temporal_noise/temporal_std_maps/folder_13_mean.npy,2097280,f3b1bd4561598f7c3ea66797890c684bfd80d39e6103786f01ec2d4cfc9f4f17
temporal_noise/temporal_std_maps/folder_13_std.npy,2097280,3335bda1a39288ea042c60eba3626aacc7b2afcef10a129a260d558278204a68
temporal_noise/temporal_std_maps/folder_13_variance.npy,2097280,f49a7fd2adc4a90df982179c467f75a5c7ac8cd62997a91196207495acf3f421
temporal_noise/temporal_std_maps/folder_1_mean.npy,2097280,8404cd0e4ac5e1f5cc9feead0a51be1faa8519abc3e44811adbcaa9f3840b4c2
temporal_noise/temporal_std_maps/folder_1_std.npy,2097280,c265aaf866357744493beabf5844536862f43b20c0e80b9ec239af2a3d805a86
temporal_noise/temporal_std_maps/folder_1_variance.npy,2097280,694b46a2125fabe5a1e28f9a3eabc93a81712ec5943b9a504e0b5ab4c6de42be
temporal_noise/temporal_std_maps/folder_2_mean.npy,2097280,c29203be4deb3de21ad2170bcc2b22e5b9bcb99bfe5c442e186da334aca8f858
temporal_noise/temporal_std_maps/folder_2_std.npy,2097280,326648ab6ca50a3ec50d6116a97e11de3e7b2c3295daec5be75863d9acb24021
temporal_noise/temporal_std_maps/folder_2_variance.npy,2097280,4f9015586a7f3c64da7cbe66731ef45a96fd729922f3fe62bb2de33973382d4a
temporal_noise/temporal_std_maps/folder_4_mean.npy,2097280,c6179b87acdea19fa4395874f12bafd3351671fcd7adf30bd6e7abeb0e8ace30
temporal_noise/temporal_std_maps/folder_4_std.npy,2097280,28c9a53c9cbf22e785dc498e48b08be0b2981de61b134ff832c2a408454bf855
temporal_noise/temporal_std_maps/folder_4_variance.npy,2097280,8e9ded895d2a090cf18e234f6df5b8383f8e5526de6b441235bf154fea9a5d5e
temporal_noise/temporal_std_maps/folder_5_mean.npy,2097280,4387309195a91ad5d3329a4ee341277b3210968ebbe0db62d0e5d42189c01df1
temporal_noise/temporal_std_maps/folder_5_std.npy,2097280,732870ff0c60d147cde2bb3c8c82ccc5608450e8fb76cfcb7c14afeb73a2ca03
temporal_noise/temporal_std_maps/folder_5_variance.npy,2097280,c9b3b35461dae983acd56c2c6cdbc2be16c0f16bafb068ca9535247c091b4b3d
temporal_noise/temporal_std_maps/folder_7_mean.npy,2097280,858d1622cd2998632d76723141510455272479241fa71a1ce98672eb0454a5c3
temporal_noise/temporal_std_maps/folder_7_std.npy,2097280,253228eb84b23b0ef202b515d62ca05838fe96b85d1d4e97f8510cb16698e61e
temporal_noise/temporal_std_maps/folder_7_variance.npy,2097280,48d86acd1da00acee197fb049e04f627382c84255d5a2dbe71c4b2aa22520dad
temporal_noise/temporal_std_maps/folder_8_mean.npy,2097280,5273ce6f5a496da9504f1a830c5e6da32c2099f74bc02375d86f13d1c4c67a86
temporal_noise/temporal_std_maps/folder_8_std.npy,2097280,5cdc577aa1e50ab44fdff5f9966c48bc6ed04c35e1abd7a018d966473f1e388b
temporal_noise/temporal_std_maps/folder_8_variance.npy,2097280,2287d598de1aacb11d0f67021726da65d2d71de6ae13993fe4de8d7ae2bbc120
temporal_noise/temporal_std_maps/folder_9_mean.npy,2097280,3266e87c1b0203369d8b0946c7faa9e08bc7cbd68c9bd729253f39da712e26e1
temporal_noise/temporal_std_maps/folder_9_std.npy,2097280,914ff42a3c7fd1eb77e9604ae3ba6cc5f25d49e7c56ea10bfcd25d5438db5dc5
temporal_noise/temporal_std_maps/folder_9_variance.npy,2097280,2f743fa116d70cac3e155d8ceb721f50fcbcfe3f7b3743f7fdbd3c82cbc844fc
verification_report.md,4640,fa0971cf4741835683980c0318069996734151b6d3595b52603c4a85cb256a7c
verification_status.json,832,29ef04772618a0f32a73f5909c8166cb6ccf5eb4672f93219d4c267a597145ec
