relative_path,size_bytes,sha256
logs\holdout_seed_20260721.log,1325,688c0581cd2dc038bf7b856c28a2b40318521de8d085babddd228f512f0839e9
logs\training_seed_20260720.log,5053,e44a780c708dc9aaf4469034deb7ab9959b1e78fbd4523f3705ac6fad300d65c
logs\training_seed_20260721.log,5134,c35c46a61427d987e86a341ae915a75c3dc767402aa190d7f6e75d5fc0b876a6
manifests\checkpoint_manifest.csv,1398,91ace9c813d4b3fbfa40fcb237d79a12a5e42f506d5bbf47742bb13d2a407a9e
manifests\iccd_signal_anchors.csv,384,2918efd3d5b8b642f45d418eff6c6218a27c7ccce6dea9d96fc70d6a42afd544
multiseed_summary\cgs_entry_decision.json,349,323af5192ab25ecfd42f028c6e70459a0b02541f77b23b6589281aca7ce51376
multiseed_summary\conditional_benefit_decision.json,1020,746fc31a036f3fe8c280357e2bad39a27ba8e411144a2e25c0e976e8a3ac9113
multiseed_summary\folder_seed_summary.csv,11613,a3baa7d4ac2f0647de367c9a59c3a9b1627c4b780aeb1b8167b81de900c31cb3
multiseed_summary\overfit_summary.csv,834,1b83357fc1938986e5712f4704ccdb9bc7283049c115e223a734d1f1a6135a61
multiseed_summary\real_seed_summary.csv,1003,9110fbb15d1ae0045c8ff094b468e45e1b9ebcefba75a91a165c719e24d1147a
multiseed_summary\synthetic_seed_summary.csv,2283,7e1c22f7e59984b2cbe7f2cd4e68b8bd7dbb8e3a236494d45e5cab19b4dd6e53
provenance\command.txt,164,f51f109c6ec671de50782ca744704bda67f96126ebb427743c244ace2d2b0a9b
provenance\environment.txt,203,389c92116c189419dc3cb221639fb04f6fd97c06c7036a4159ffb91066f194f7
provenance\git_commit.txt,42,bda4a76454ca244fdb3d054b275e12117f1b118d0535f1f32cb59db9a314fb7a
provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
provenance\resolved_config.yaml,1076,58860dcbabe0a55e01519645d0712f7c0ec67d8bccef4d6d8cdc23a64c69124c
provenance\run_manifest.json,633,c290d9873b62e07280d68165116b77ec10e245755dae928368dbfb029e292034
provenance\script_hashes.csv,653,7b3c0469b197b354412869d9f23dc95e4ce79a212c2d6c6a55b113f9d9c912fa
provenance\source_protection.csv,34334,302760d571feaeb897e87d923d22651afe4fbbcdf1932800833f742fc97c7d00
provenance\summary_correction.json,325,207d4488c2dafe79cfef75910fb78d5cd1aeff68a435eeb78d67de668442592e
real_holdout_metrics\seed_20260720\configs\holdout_seed_20260720.yaml,1576,f63de9c5b50e826a267214b0e5f1575506a49f1890f990a0d4d80a7d4b686cc4
real_holdout_metrics\seed_20260720\manifests\checkpoint_manifest.csv,645,1dcb5625c88a40a5d69e4ab0987aed938cc4f1251cd20b9d43ef8df6c7bbde8f
real_holdout_metrics\seed_20260720\manifests\evaluation_frames.csv,72407,6795499a58f4c17202b8e04fda67bad24f0cc23f7d0ea60ddece9a55afeecef9
real_holdout_metrics\seed_20260720\manifests\folder_role_manifest.csv,325,19abf433573fc67082f0d826bfde3234be2cf089f6203b1fd7e7ba5da06e0a06
real_holdout_metrics\seed_20260720\manifests\preprocessing_manifest.csv,186,ce3d322eb451f644508b6885924819b60072380caaa43a562f1d24183bfc9d10
real_holdout_metrics\seed_20260720\metrics\autocorrelation_summary.csv,1651,eb79f1b5a24aa2b34ba2ae6714ddf30284703e0da5640c0fa339b629b8074272
real_holdout_metrics\seed_20260720\metrics\brightness_summary.csv,1406,29ed4ae2c7636419c0837c09585b1a8987f150d85652b89b2d336da63b844029
real_holdout_metrics\seed_20260720\metrics\cgc_condition_inputs.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
real_holdout_metrics\seed_20260720\metrics\folder_temporal_summary.csv,2078,50070f085cb5c2da78e1c639229514e256421b4d6ef3d49a07c3d6742c76625c
real_holdout_metrics\seed_20260720\metrics\frame_consistency_summary.csv,849,52c0521c295e8f8417340885c4ed3c2cd0764e9a307b51ef7321ca395dfe60de
real_holdout_metrics\seed_20260720\metrics\frame_level_metrics.csv,211691,fbbd53984f7ef2fc1bd2631ac90dd7d58b7f0eef4f85fea31eb084061557ed89
real_holdout_metrics\seed_20260720\metrics\gradient_summary.csv,1384,9029e443252ef4322d1c4a2b535f14d78ddaae0f85a50ec46b46e310c81f96a3
real_holdout_metrics\seed_20260720\metrics\model_comparison.csv,4375,37bf93728c4e0f295e054d0b0296d495bde0ffca191c2c25707257149c2bd060
real_holdout_metrics\seed_20260720\metrics\proxy_reference_summary.csv,1108,814057561bd4f8945137b576b2b3072a1bc12e3c821aa8ae432e6639d367bf1e
real_holdout_metrics\seed_20260720\metrics\psd_summary.csv,1316,06b2db848e98ff9512aa121f064e1b854f532728ad1bfd121ae79ab6c5cb404a
real_holdout_metrics\seed_20260720\metrics\removed_residual_summary.csv,1414,2ae6e0924d53167278cc2f7aa8f30fc8d0638fe973ba9d155091b914b03d0ec7
real_holdout_metrics\seed_20260720\metrics\row_column_summary.csv,987,c3c9a9664ace007a6e58dfcb87c1277a11640496b37f14d86c667b6834581372
real_holdout_metrics\seed_20260720\metrics\split_stable_summary.csv,852,44590307e77417355c2cf9cdff561d035878fdfc8ec4d6d7488d75a07751f40f
real_holdout_metrics\seed_20260720\previews\folder_11\frame_001_CG_NC.png,200391,18170fefe7f4f8bffcfb9f42ac4ef302e0ac4c345a3e0242e9e57b7151b132cc
real_holdout_metrics\seed_20260720\previews\folder_11\frame_001_G.png,201634,4fad3c68493912d6b71ac1bc0dad44435b89725c983308eb453f24f542e7740b
real_holdout_metrics\seed_20260720\previews\folder_11\frame_001_raw.png,170525,294e3cc4a2e09b20b9dbf8b33f4f993ec4b753fa74b9ed6f0422bd0e19a33db6
real_holdout_metrics\seed_20260720\previews\folder_11\frame_001_removed_CG_NC.png,74032,9e419af1033d942ddbb6926a6c2ca914b3285d4f2cd3cd8a86dbbea32d1a4bec
real_holdout_metrics\seed_20260720\previews\folder_11\frame_001_removed_G.png,67170,1481379e96b2c004d04ed6d7043d9138d2cb22040badc37cb131d1fff108457b
real_holdout_metrics\seed_20260720\previews\folder_11\frame_100_CG_NC.png,200073,f8b9e68f3eb44497bb979b3574cefdbf589a8c41b1e62f382292420534c8bd36
real_holdout_metrics\seed_20260720\previews\folder_11\frame_100_G.png,201358,f297c7be6e43b922dae74aba4fd78fac6cc5032a8597a3ef3cb32dedcc5ac0c8
real_holdout_metrics\seed_20260720\previews\folder_11\frame_100_raw.png,170269,c4539bc53e9d739dcb93175cd29baa69cce2a3cc2b336822eb877e67ed682fd9
real_holdout_metrics\seed_20260720\previews\folder_11\frame_100_removed_CG_NC.png,74078,6f84c55e4f8df119f28741125dc5848bb4ffbadc5938b3e2ea061d9b4bd1d7e9
real_holdout_metrics\seed_20260720\previews\folder_11\frame_100_removed_G.png,67099,8292cf07aaa46308aebc72df5c64fa3810d00b5b1514b842a5b9c9a4c6556280
real_holdout_metrics\seed_20260720\previews\folder_11\frame_200_CG_NC.png,200346,d07d3208302bcb94d2eb78d0c666e34672cc1388e841587d2f5a9c67ffa97587
real_holdout_metrics\seed_20260720\previews\folder_11\frame_200_G.png,201562,f9438f573ec95430167a7ca11884ff01e9fcb71b174e6efe6c21e1257008fc13
real_holdout_metrics\seed_20260720\previews\folder_11\frame_200_raw.png,170480,8f3aa369e7c32bb1f0ee9bf128494b4805c38639e74ca37fa97f2c6b46d979a0
real_holdout_metrics\seed_20260720\previews\folder_11\frame_200_removed_CG_NC.png,74227,d4fc936a5e3fa12f8a05771ff306d5943a59d88fbcd5c61a7d8c81789593e0c7
real_holdout_metrics\seed_20260720\previews\folder_11\frame_200_removed_G.png,67297,a86b7ddc3650bba166826d937e7f46ff011b2e45425ba77f0bf7c05ba0fb343f
real_holdout_metrics\seed_20260720\previews\folder_2\frame_001_CG_NC.png,172965,8c570dc8901eadf3b9e9d0f01234bc3f47a4847e4e60d8dd0fd9e3213a9b2582
real_holdout_metrics\seed_20260720\previews\folder_2\frame_001_G.png,177176,47628e07dc05bf3fbc628f93367225c973b832ac15128839802442103da12c37
real_holdout_metrics\seed_20260720\previews\folder_2\frame_001_raw.png,132794,deccfb91ace7a50124e7d90e5f1d9628970102812db2566e3607eee7010986f8
real_holdout_metrics\seed_20260720\previews\folder_2\frame_001_removed_CG_NC.png,46407,8bbbced640b70c84364be6b64823297212581987a1652eb4730a9926e76c5d89
real_holdout_metrics\seed_20260720\previews\folder_2\frame_001_removed_G.png,40777,6bc40a79f2e6951d6ad4be1d7d4045429917f0020c1de94177ab0d6e122a076d
real_holdout_metrics\seed_20260720\previews\folder_2\frame_100_CG_NC.png,172823,3a5c2b53c688fc2ef2e29098e147400d1c5cdd782b70f2c2652b8204debad156
real_holdout_metrics\seed_20260720\previews\folder_2\frame_100_G.png,177426,9e6ff90baea05c1c26db9f0f607a0aec2d42439396ae669296c92256df33f01e
real_holdout_metrics\seed_20260720\previews\folder_2\frame_100_raw.png,132820,755721793a8458e3f75ad0dca0d7f28441123c13e545b6b0e35b9a3928a5f1fb
real_holdout_metrics\seed_20260720\previews\folder_2\frame_100_removed_CG_NC.png,46264,40981b884676b459a8106989f5f95eb87dafb62f12d1cf5b6988414c7a3ff8c4
real_holdout_metrics\seed_20260720\previews\folder_2\frame_100_removed_G.png,40606,38e9e654d37640860c92ab989d3b381cfc9cb9485e944aed38c37348a014524e
real_holdout_metrics\seed_20260720\previews\folder_2\frame_200_CG_NC.png,182888,b1b6c63b328c3f51dcb5e36c515403487c8621ee3fa3ba0fd17e16223379a74c
real_holdout_metrics\seed_20260720\previews\folder_2\frame_200_G.png,184091,e96224858ce0bc549c970b495c5ad663e0cd01357d6e1ca67910d79e0fbebb7b
real_holdout_metrics\seed_20260720\previews\folder_2\frame_200_raw.png,154127,f4c594e26ad8918d6fab7779adee823bfdfbdc8ad30fd0fa045dd931dd3ac6d3
real_holdout_metrics\seed_20260720\previews\folder_2\frame_200_removed_CG_NC.png,46246,9a860b429b161a8fb2ad3bbfde63f8eef4bc15b2b0262a25c0c835b0dafb6165
real_holdout_metrics\seed_20260720\previews\folder_2\frame_200_removed_G.png,40612,ac02d1573d11a6f63db101a75b883aac176bb545e3bafb9372f245704b6f4abc
real_holdout_metrics\seed_20260720\previews\folder_5\frame_001_CG_NC.png,160529,267db4120ef5beb4b320182bc3bcadbb9ec4f6d2cf2ea10b52820d793d8edba8
real_holdout_metrics\seed_20260720\previews\folder_5\frame_001_G.png,160958,17d9d4f503b2aa1b7b274fed3a308c01a9763d712087232811a7e02a0a425ec6
real_holdout_metrics\seed_20260720\previews\folder_5\frame_001_raw.png,162298,f039f3f25b3d6680acf77594dd83641549489a825c80421b76db6cd778447ebf
real_holdout_metrics\seed_20260720\previews\folder_5\frame_001_removed_CG_NC.png,125641,f167c0643a439f0b5ce125a53d8b683e9fb76296d161e68182132a2c6cd58cf9
real_holdout_metrics\seed_20260720\previews\folder_5\frame_001_removed_G.png,117976,5f846d99d86582ca3ad6f6fa325df2145e6c635caf3faef2b32111682eaa4082
real_holdout_metrics\seed_20260720\previews\folder_5\frame_100_CG_NC.png,160598,19cbe8ce7249682ee12dde90251dabe4a4f53f1899c89797cff3d24655d38686
real_holdout_metrics\seed_20260720\previews\folder_5\frame_100_G.png,160934,1db7f873a97c38b3ac788c469e325989ed0692c128a9c0d233fda417b20aa283
real_holdout_metrics\seed_20260720\previews\folder_5\frame_100_raw.png,162316,c7e958d495d601be0cde01c2f3d415bb1f4dffc588be1bdcdba1509ba6cc74fd
real_holdout_metrics\seed_20260720\previews\folder_5\frame_100_removed_CG_NC.png,125882,e95bbdf27f1d8ef1178e60522a97ef4a311964e20bfe8829aa12a5ecc53f9ffe
real_holdout_metrics\seed_20260720\previews\folder_5\frame_100_removed_G.png,118044,c3824d696676c1414ed1c6e24c8bc2db3b1d729cb0f5a65cc47801e6fae57267
real_holdout_metrics\seed_20260720\previews\folder_5\frame_200_CG_NC.png,160804,f4d04fd56387bc8abb7bb2726a644e968469fbdaf427b30f68f932785713cc3e
real_holdout_metrics\seed_20260720\previews\folder_5\frame_200_G.png,161159,a6212392eb82ae75169f1195c609e53163a6b386c5d5537ea9fb91c48f62e893
real_holdout_metrics\seed_20260720\previews\folder_5\frame_200_raw.png,162502,92bc5cea0049999a37af69c802d7ad52cb09f222e9f7132d346cc813ddafae0c
real_holdout_metrics\seed_20260720\previews\folder_5\frame_200_removed_CG_NC.png,125604,5e1d4f44b85823a1d04bcaa4f5b9aa972e9405b716923cac1785c042bb07d5b3
real_holdout_metrics\seed_20260720\previews\folder_5\frame_200_removed_G.png,117667,f99e851557bc3e3f37fa7e54594f594d039e282ef9ac3429313bf5f13dc15be4
real_holdout_metrics\seed_20260720\previews\folder_9\frame_001_CG_NC.png,203764,e4f1aadfd98c62084e04085aec263f4556d9dd7a32f0bd2a159c6f2ac7098eba
real_holdout_metrics\seed_20260720\previews\folder_9\frame_001_G.png,204579,707b5f1dc788f1c091344885423c545401badee9d5734e375c374d6374adc415
real_holdout_metrics\seed_20260720\previews\folder_9\frame_001_raw.png,189268,3fa287be14e374f45d9433252a5a1b2ec0e51f575af0b5a18f4ab112d5b5efa0
real_holdout_metrics\seed_20260720\previews\folder_9\frame_001_removed_CG_NC.png,88834,0c8eb5496db19efd4208fd809ada7b974adc7f77c021f4fb83e0892fbcaa4d63
real_holdout_metrics\seed_20260720\previews\folder_9\frame_001_removed_G.png,81089,826349a8f3f65e438ae4effeacda1f916dbfe4908fb57fa7a66ebc2d710bdfba
real_holdout_metrics\seed_20260720\previews\folder_9\frame_100_CG_NC.png,203478,873057bf961d5d19f4e7da670238333ab2638d6af061ce3e83b8016f66c76b7d
real_holdout_metrics\seed_20260720\previews\folder_9\frame_100_G.png,204266,9056644d4e1d8956b28640e86070476415e01d35ff2e9f99b772d9828fb85235
real_holdout_metrics\seed_20260720\previews\folder_9\frame_100_raw.png,188746,e62b4c84384f882b06fb91af77021e67b362784aca93ea3b5f598804a43dfd27
real_holdout_metrics\seed_20260720\previews\folder_9\frame_100_removed_CG_NC.png,91320,04436fe69a7d0bc4d85cf881cdda68c387f67ba44d829dec4aee4d96c0bd9f93
real_holdout_metrics\seed_20260720\previews\folder_9\frame_100_removed_G.png,77731,4fa5d4314a9fb524aca3bcc8df0a21c08c4f441aa2d01e1464e9ffe8b35cf867
real_holdout_metrics\seed_20260720\previews\folder_9\frame_200_CG_NC.png,203451,966a4082600b9d17de68712ea66f25ff29b001ec6bd8ce64c20a6dfc8f99d7ce
real_holdout_metrics\seed_20260720\previews\folder_9\frame_200_G.png,204223,1366e3a68fe44a855ff260db5bef6c8988290e333439f3aeaa984ff184044028
real_holdout_metrics\seed_20260720\previews\folder_9\frame_200_raw.png,187088,b499e47fdef9dbbcd8ae055341281050fdfe45d8f95c55c5e2ff4cadcf9f891c
real_holdout_metrics\seed_20260720\previews\folder_9\frame_200_removed_CG_NC.png,91437,c229d79e623bc62fe9e6e19062317dcc1419ebf3a9a84fd9fb97bc3e46809c81
real_holdout_metrics\seed_20260720\previews\folder_9\frame_200_removed_G.png,77771,3f38d6c3029089528db28bf5259562c4cd6d7bd4e39aaf87d8a31add8db2efa5
real_holdout_metrics\seed_20260720\provenance\command.txt,356,4fe84f3a54125614c5a061bb4e9f00b677f57ffea24b31f35e6ee8b264854daa
real_holdout_metrics\seed_20260720\provenance\environment.txt,203,389c92116c189419dc3cb221639fb04f6fd97c06c7036a4159ffb91066f194f7
real_holdout_metrics\seed_20260720\provenance\git_commit.txt,42,bda4a76454ca244fdb3d054b275e12117f1b118d0535f1f32cb59db9a314fb7a
real_holdout_metrics\seed_20260720\provenance\git_diff.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
real_holdout_metrics\seed_20260720\provenance\git_status_after.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
real_holdout_metrics\seed_20260720\provenance\git_status_before.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
real_holdout_metrics\seed_20260720\provenance\gpu_info.txt,1709,b41ab384c635c5dac4f08bd7fc197c61dd83060837a6b6e74064011b2fd77ecc
real_holdout_metrics\seed_20260720\provenance\pip_freeze.txt,32698,9813bad97a2947d13a85616b1602eaed41a865241b724808ed6ca46a8c916f15
real_holdout_metrics\seed_20260720\provenance\resolved_config.yaml,1576,f63de9c5b50e826a267214b0e5f1575506a49f1890f990a0d4d80a7d4b686cc4
real_holdout_metrics\seed_20260720\provenance\run_manifest.json,613,4e177470fae3bcf8ad3761739e6e79e5cfdd46face8ab5b8abd8566eb799bdc6
real_holdout_metrics\seed_20260720\provenance\script_hashes.csv,480,1bef483469388b92929db979da8843ea712ebac20b9aaa795f0ca52857dd57d0
real_holdout_metrics\seed_20260720\provenance\source_protection.csv,91041,4a2325b3427ba542bde0f5cf8c2eec68ae2b9f733d1d6696d798b9241bd6388b
real_holdout_metrics\seed_20260720\verification_report.md,388,9b442d1136fd9e530bd9215f9ca6345b6b8acd6593b783a7856c48f014600169
real_holdout_metrics\seed_20260720\verification_status.json,970,084975904f8b4c7a9ffa50605280307e702a12178a7bfe052a77bd2365e76bc9
real_holdout_metrics\seed_20260721\configs\holdout_seed_20260721.yaml,1575,47fdd8d21c70530a3558a6c45b2d92b2e8e2ce1ddfcb31ade8a2c9ad2b9ac2a2
real_holdout_metrics\seed_20260721\manifests\checkpoint_manifest.csv,644,4652fc79ee7107f0c77a34e7f485c5d670e40e9ff8a6e5c18ca8db18a4738b9d
real_holdout_metrics\seed_20260721\manifests\evaluation_frames.csv,72407,6795499a58f4c17202b8e04fda67bad24f0cc23f7d0ea60ddece9a55afeecef9
real_holdout_metrics\seed_20260721\manifests\folder_role_manifest.csv,325,19abf433573fc67082f0d826bfde3234be2cf089f6203b1fd7e7ba5da06e0a06
real_holdout_metrics\seed_20260721\manifests\preprocessing_manifest.csv,186,ce3d322eb451f644508b6885924819b60072380caaa43a562f1d24183bfc9d10
real_holdout_metrics\seed_20260721\metrics\autocorrelation_summary.csv,1655,cb329fea8bc559ac14f13da1ffa92660bf6e658353b78eb116204d0c81e7df77
real_holdout_metrics\seed_20260721\metrics\brightness_summary.csv,1405,d1efb6edfda8841a6b38597caaf409be3534cf2c60e9f9d5766d7e70d9e2c6fa
real_holdout_metrics\seed_20260721\metrics\cgc_condition_inputs.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
real_holdout_metrics\seed_20260721\metrics\folder_temporal_summary.csv,2071,8ccf607f0f2a9817c390398cb4846eda16c534aba296a2cd8f77e02deea370ba
real_holdout_metrics\seed_20260721\metrics\frame_consistency_summary.csv,852,b536661d87cbe2d2be30fce4faababd282763b63506731afb65090f3d51d7725
real_holdout_metrics\seed_20260721\metrics\frame_level_metrics.csv,193429,f3b2d5c6ebacf8801cc4bbdf93c128af5c3aeca0e810b0ed87b6f3df11d60b90
real_holdout_metrics\seed_20260721\metrics\gradient_summary.csv,1388,57c52bed324770944d545b3c51d9430810740636a53e162bca131c7294193c9d
real_holdout_metrics\seed_20260721\metrics\model_comparison.csv,4399,d9c0bc3d2fc5d11cbfa8cc036ea8e6f40bc67980017c52d655c863fa2bccd004
real_holdout_metrics\seed_20260721\metrics\proxy_reference_summary.csv,1110,c98db3e786f94b73eb24a5f2a70290aae3e5b7f7497f030846a336e2a2d83ba5
real_holdout_metrics\seed_20260721\metrics\psd_summary.csv,1309,56db30f9d974f45449eedc4f277d8426772526d33ce13f36c627805d6165fd7f
real_holdout_metrics\seed_20260721\metrics\removed_residual_summary.csv,1409,c3b54b980cc91a51868c76a293d5f92560fb83aa3956c7a4acd19002162929ef
real_holdout_metrics\seed_20260721\metrics\row_column_summary.csv,978,cdfec26c15b533e1bd3160259b5e750af6dde9f57195eddbb86990a74199286b
real_holdout_metrics\seed_20260721\metrics\split_stable_summary.csv,849,15466198457abd40de306bf310802b8c80191c565c049935df943d5889d6751a
real_holdout_metrics\seed_20260721\previews\folder_11\frame_001_CG_NC.png,206369,bb1a5049578f3dd992c56e1a714fb5b1d73acaa0b776316cccfabdf7be9d3646
real_holdout_metrics\seed_20260721\previews\folder_11\frame_001_G.png,201612,9c859faf2dea6ba2affbd83f612f1ec7709276803a394d2937ebd4f3fd6e24a5
real_holdout_metrics\seed_20260721\previews\folder_11\frame_001_raw.png,170525,294e3cc4a2e09b20b9dbf8b33f4f993ec4b753fa74b9ed6f0422bd0e19a33db6
real_holdout_metrics\seed_20260721\previews\folder_11\frame_001_removed_CG_NC.png,42732,5ab39b890821169bc53bdee4a9ddb31be856c5e13096166862d546bba84b309e
real_holdout_metrics\seed_20260721\previews\folder_11\frame_001_removed_G.png,47880,1e7968918cd520dda42d23a53b3c8744638ffd3a509b91b0ebf50e28e1cc6a4d
real_holdout_metrics\seed_20260721\previews\folder_11\frame_100_CG_NC.png,206927,0fa7daa67295e1e52b3fb7c33dd3a94ba2d9945f243c280dbc3abdd26b357fe9
real_holdout_metrics\seed_20260721\previews\folder_11\frame_100_G.png,201219,205e263edeb502dab08a1dc239179dc1417b217756cdb16737cdfb3efbfd304f
real_holdout_metrics\seed_20260721\previews\folder_11\frame_100_raw.png,170269,c4539bc53e9d739dcb93175cd29baa69cce2a3cc2b336822eb877e67ed682fd9
real_holdout_metrics\seed_20260721\previews\folder_11\frame_100_removed_CG_NC.png,42701,fb9bfd3439d6211d43045a6229e6cc2e33e5946773b20b2b20a5e1da6880f3e0
real_holdout_metrics\seed_20260721\previews\folder_11\frame_100_removed_G.png,48133,4358e4fac25217d0f66998b5c6cc5edd5b79829e3df57908bbb819f2e311da96
real_holdout_metrics\seed_20260721\previews\folder_11\frame_200_CG_NC.png,206679,45f6b6edae85cc53e3cb6460c445294c8eca5fe1268b290ab07c4d1dfc9bf25f
real_holdout_metrics\seed_20260721\previews\folder_11\frame_200_G.png,201615,1731c2a87b8fcbfa8e1d5a05303e8d90f603e8fc48808f7aa3439d2b50bc6e1e
real_holdout_metrics\seed_20260721\previews\folder_11\frame_200_raw.png,170480,8f3aa369e7c32bb1f0ee9bf128494b4805c38639e74ca37fa97f2c6b46d979a0
real_holdout_metrics\seed_20260721\previews\folder_11\frame_200_removed_CG_NC.png,42810,11446680530471b0a5af6ff880448d217a34ca46639f40b349ad7785c7645dbb
real_holdout_metrics\seed_20260721\previews\folder_11\frame_200_removed_G.png,48072,3184f4281412db3e65a7ad14faef0fd9f1766aa387751dadab9e72b9b0296049
real_holdout_metrics\seed_20260721\previews\folder_2\frame_001_CG_NC.png,169981,de441bcf5554e507689d8fa508fb3a39ba8c351032ece345017187a3bde0e2e7
real_holdout_metrics\seed_20260721\previews\folder_2\frame_001_G.png,173619,e93d36e78142443f3a1656dddbee97f4c0553f6ab55964cca9665dc4eda05994
real_holdout_metrics\seed_20260721\previews\folder_2\frame_001_raw.png,132794,deccfb91ace7a50124e7d90e5f1d9628970102812db2566e3607eee7010986f8
real_holdout_metrics\seed_20260721\previews\folder_2\frame_001_removed_CG_NC.png,26600,c6ad1d597d833d9f29d51ad5cd58dc83ed710fb13f7ea0564831c164ceba4275
real_holdout_metrics\seed_20260721\previews\folder_2\frame_001_removed_G.png,46425,680748b0d425042e3189118d17f2eaaa9f0b22033ac08def01d016659144ee65
real_holdout_metrics\seed_20260721\previews\folder_2\frame_100_CG_NC.png,170711,0a21b4fbfb8f367e6f5fa36e02a33526d032ad58771c3d19c42caea78e2b36eb
real_holdout_metrics\seed_20260721\previews\folder_2\frame_100_G.png,173612,701fb9ff00e90e85811bedf0149e5ae31d26991e5910d0c7d8608e480c5ada01
real_holdout_metrics\seed_20260721\previews\folder_2\frame_100_raw.png,132820,755721793a8458e3f75ad0dca0d7f28441123c13e545b6b0e35b9a3928a5f1fb
real_holdout_metrics\seed_20260721\previews\folder_2\frame_100_removed_CG_NC.png,27235,2c017ea9802c492147d56b6ec1e9ff866951fea8efcb5ad454e1fbb24239ec59
real_holdout_metrics\seed_20260721\previews\folder_2\frame_100_removed_G.png,46391,9d0c43710e3ea48c82cdb500f8d374666f968d4292faa63704b2933930aabf80
real_holdout_metrics\seed_20260721\previews\folder_2\frame_200_CG_NC.png,185361,eeaf7c571c7761116a0a67741072109e9e4664343de97a4e5a6774cfdc702023
real_holdout_metrics\seed_20260721\previews\folder_2\frame_200_G.png,183759,565191e1f2e31640ec08b8cf83f16f4b0a33e01c14cbbc4dc7469a0acf6546f7
real_holdout_metrics\seed_20260721\previews\folder_2\frame_200_raw.png,154127,f4c594e26ad8918d6fab7779adee823bfdfbdc8ad30fd0fa045dd931dd3ac6d3
real_holdout_metrics\seed_20260721\previews\folder_2\frame_200_removed_CG_NC.png,26729,481d68b8375c9db9c08f1e4a6984445ff324b20b3350ada5176eb9ee79186165
real_holdout_metrics\seed_20260721\previews\folder_2\frame_200_removed_G.png,46395,ace3f8667d88041787202f26b84713c60f657eadc459496b0d3619a80ac3ed21
real_holdout_metrics\seed_20260721\previews\folder_5\frame_001_CG_NC.png,162089,88e589d1dd4ada5bc746445016070a623552cd9104ccdeed13853e4d4d544823
real_holdout_metrics\seed_20260721\previews\folder_5\frame_001_G.png,162395,e3e93474c99b23e09527715e9369dfd2725164996499fbbf8abc95d88ee2179a
real_holdout_metrics\seed_20260721\previews\folder_5\frame_001_raw.png,162298,f039f3f25b3d6680acf77594dd83641549489a825c80421b76db6cd778447ebf
